molecule_chembl_id,activity_type,standard_value,standard_units,confidence_score
CHEMBL441687,IC50,,,
CHEMBL441687,Ki,,,
CHEMBL420,IC50,,,
CHEMBL420,Ki,,,
CHEMBL1282,IC50,,,
CHEMBL1282,Ki,,,
CHEMBL914,IC50,,,
CHEMBL914,Ki,,,
CHEMBL1201010,IC50,,,
CHEMBL1201010,Ki,,,
CHEMBL1319362,IC50,,,
CHEMBL1319362,Ki,,,
CHEMBL467,IC50,,,
CHEMBL467,Ki,,,
CHEMBL50588,IC50,,,
CHEMBL50588,Ki,,,
CHEMBL1536,IC50,,,
CHEMBL1536,Ki,,,
CHEMBL1405,IC50,,,
CHEMBL1405,Ki,,,
CHEMBL1200623,IC50,,,
CHEMBL1200623,Ki,,,
CHEMBL902,IC50,,,
CHEMBL902,Ki,,,
CHEMBL185,IC50,,,
CHEMBL185,Ki,,,
CHEMBL1103,IC50,,,
CHEMBL1103,Ki,,,
CHEMBL31,IC50,,,
CHEMBL31,Ki,,,
CHEMBL427216,IC50,,,
CHEMBL427216,Ki,,,
CHEMBL95764,IC50,,,
CHEMBL95764,Ki,,,
CHEMBL765,IC50,,,
CHEMBL765,Ki,,,
CHEMBL1527608,IC50,,,
CHEMBL1527608,Ki,,,
CHEMBL710,IC50,,,
CHEMBL710,Ki,,,
CHEMBL407,IC50,,,
CHEMBL407,Ki,,,
CHEMBL1255901,IC50,,,
CHEMBL1255901,Ki,,,
CHEMBL521,IC50,,,
CHEMBL521,Ki,,,
CHEMBL578,IC50,,,
CHEMBL578,Ki,,,
CHEMBL1385840,IC50,500.0,nM,
CHEMBL1385840,Ki,,,
CHEMBL456,IC50,,,
CHEMBL456,Ki,,,
CHEMBL1200624,IC50,,,
CHEMBL1200624,Ki,,,
CHEMBL413965,IC50,,,
CHEMBL413965,Ki,,,
CHEMBL41,IC50,,,
CHEMBL41,Ki,,,
CHEMBL35,IC50,,,
CHEMBL35,Ki,,,
CHEMBL888,IC50,,,
CHEMBL888,Ki,,,
CHEMBL1481,IC50,,,
CHEMBL1481,Ki,,,
CHEMBL306043,IC50,,,
CHEMBL306043,Ki,,,
CHEMBL862,IC50,,,
CHEMBL862,Ki,,,
CHEMBL53463,IC50,,,
CHEMBL53463,Ki,,,
CHEMBL1493,IC50,,,
CHEMBL1493,Ki,,,
CHEMBL30008,IC50,,,
CHEMBL30008,Ki,,,
CHEMBL276832,IC50,,,
CHEMBL276832,Ki,,,
CHEMBL1117,IC50,,,
CHEMBL1117,Ki,,,
CHEMBL826,IC50,,,
CHEMBL826,Ki,,,
CHEMBL119443,IC50,,,
CHEMBL119443,Ki,,,
CHEMBL44884,IC50,,,
CHEMBL44884,Ki,,,
CHEMBL871,IC50,,,
CHEMBL871,Ki,,,
CHEMBL1480,IC50,,,
CHEMBL1480,Ki,,,
CHEMBL1512,IC50,,,
CHEMBL1512,Ki,,,
CHEMBL726,IC50,,,
CHEMBL726,Ki,,,
CHEMBL940,IC50,,,
CHEMBL940,Ki,,,
CHEMBL457,IC50,,,
CHEMBL457,Ki,,,
CHEMBL1073,IC50,,,
CHEMBL1073,Ki,,,
CHEMBL1201469,IC50,,,
CHEMBL1201469,Ki,,,
CHEMBL434063,IC50,,,
CHEMBL434063,Ki,,,
CHEMBL1433,IC50,,,
CHEMBL1433,Ki,,,
CHEMBL6273,IC50,,,
CHEMBL6273,Ki,,,
CHEMBL1237174,IC50,,,
CHEMBL1237174,Ki,,,
CHEMBL252556,IC50,7000.0,nM,
CHEMBL252556,Ki,,,
CHEMBL15511,IC50,,,
CHEMBL15511,Ki,,,
CHEMBL442,IC50,1000.0,nM,
CHEMBL442,Ki,,,
CHEMBL545,IC50,,,
CHEMBL545,Ki,,,
CHEMBL622,IC50,,,
CHEMBL622,Ki,,,
CHEMBL37161,IC50,,,
CHEMBL37161,Ki,,,
CHEMBL1614641,IC50,,,
CHEMBL1614641,Ki,,,
CHEMBL1201012,IC50,,,
CHEMBL1201012,Ki,,,
CHEMBL1200431,IC50,,,
CHEMBL1200431,Ki,,,
CHEMBL34139,IC50,,,
CHEMBL34139,Ki,,,
CHEMBL1372,IC50,,,
CHEMBL1372,Ki,,,
CHEMBL289469,IC50,,,
CHEMBL289469,Ki,,,
CHEMBL1200845,IC50,,,
CHEMBL1200845,Ki,,,
CHEMBL1108,IC50,,,
CHEMBL1108,Ki,,,
CHEMBL1454946,IC50,,,
CHEMBL1454946,Ki,,,
CHEMBL54,IC50,,,
CHEMBL54,Ki,,,
CHEMBL435,IC50,,,
CHEMBL435,Ki,,,
CHEMBL788,IC50,,,
CHEMBL788,Ki,,,
CHEMBL56337,IC50,,,
CHEMBL56337,Ki,,,
CHEMBL532,IC50,,,
CHEMBL532,Ki,,,
CHEMBL691,IC50,,,
CHEMBL691,Ki,,,
CHEMBL44657,IC50,,,
CHEMBL44657,Ki,,,
CHEMBL672,IC50,,,
CHEMBL672,Ki,,,
CHEMBL989,IC50,,,
CHEMBL989,Ki,,,
CHEMBL563,IC50,,,
CHEMBL563,Ki,,,
CHEMBL659,IC50,,,
CHEMBL659,Ki,,,
CHEMBL44,IC50,,,
CHEMBL44,Ki,,,
CHEMBL472,IC50,,,
CHEMBL472,Ki,,,
CHEMBL583,IC50,,,
CHEMBL583,Ki,,,
CHEMBL1752,IC50,,,
CHEMBL1752,Ki,,,
CHEMBL1909056,IC50,,,
CHEMBL1909056,Ki,,,
CHEMBL428880,IC50,,,
CHEMBL428880,Ki,,,
CHEMBL139835,IC50,,,
CHEMBL139835,Ki,,,
CHEMBL157548,IC50,,,
CHEMBL157548,Ki,,,
CHEMBL1201353,IC50,,,
CHEMBL1201353,Ki,,,
CHEMBL657,IC50,,,
CHEMBL657,Ki,,,
CHEMBL1754,IC50,,,
CHEMBL1754,Ki,,,
CHEMBL8,IC50,,,
CHEMBL8,Ki,,,
CHEMBL1626,IC50,,,
CHEMBL1626,Ki,,,
CHEMBL134,IC50,,,
CHEMBL134,Ki,,,
CHEMBL248702,IC50,,,
CHEMBL248702,Ki,,,
CHEMBL139,IC50,,,
CHEMBL139,Ki,,,
CHEMBL404811,IC50,,,
CHEMBL404811,Ki,,,
CHEMBL1130,IC50,,,
CHEMBL1130,Ki,,,
CHEMBL280998,IC50,,,
CHEMBL280998,Ki,,,
CHEMBL515,IC50,,,
CHEMBL515,Ki,,,
CHEMBL404520,IC50,,,
CHEMBL404520,Ki,,,
CHEMBL1413,IC50,,,
CHEMBL1413,Ki,,,
CHEMBL47244,IC50,,,
CHEMBL47244,Ki,,,
CHEMBL1200709,IC50,,,
CHEMBL1200709,Ki,,,
CHEMBL1231107,IC50,,,
CHEMBL1231107,Ki,,,
CHEMBL1201216,IC50,,,
CHEMBL1201216,Ki,,,
CHEMBL936,IC50,,,
CHEMBL936,Ki,,,
CHEMBL1729,IC50,300.0,nM,
CHEMBL1729,Ki,,,
CHEMBL49080,IC50,,,
CHEMBL49080,Ki,,,
CHEMBL1771,IC50,,,
CHEMBL1771,Ki,,,
CHEMBL175,IC50,,,
CHEMBL175,Ki,,,
CHEMBL1466,IC50,,,
CHEMBL1466,Ki,,,
CHEMBL254219,IC50,,,
CHEMBL254219,Ki,,,
CHEMBL707,IC50,,,
CHEMBL707,Ki,,,
CHEMBL1201195,IC50,,,
CHEMBL1201195,Ki,,,
CHEMBL130,IC50,,,
CHEMBL130,Ki,,,
CHEMBL1055,IC50,,,
CHEMBL1055,Ki,,,
CHEMBL7002,IC50,,,
CHEMBL7002,Ki,,,
CHEMBL107,IC50,,,
CHEMBL107,Ki,,,
CHEMBL1480987,IC50,,,
CHEMBL1480987,Ki,,,
CHEMBL803,IC50,,,
CHEMBL803,Ki,,,
CHEMBL178,IC50,,,
CHEMBL178,Ki,,,
CHEMBL932,IC50,,,
CHEMBL932,Ki,,,
CHEMBL11359,IC50,,,
CHEMBL11359,Ki,,,
CHEMBL1753,IC50,,,
CHEMBL1753,Ki,,,
CHEMBL1902627,IC50,,,
CHEMBL1902627,Ki,,,
CHEMBL75435,IC50,,,
CHEMBL75435,Ki,,,
CHEMBL1123,IC50,,,
CHEMBL1123,Ki,,,
CHEMBL1751,IC50,,,
CHEMBL1751,Ki,,,
CHEMBL1628227,IC50,,,
CHEMBL1628227,Ki,,,
CHEMBL1730,IC50,,,
CHEMBL1730,Ki,,,
CHEMBL451,IC50,,,
CHEMBL451,Ki,,,
CHEMBL1371,IC50,,,
CHEMBL1371,Ki,,,
CHEMBL34431,IC50,,,
CHEMBL34431,Ki,,,
CHEMBL2221249,IC50,,,
CHEMBL2221249,Ki,,,
CHEMBL648,IC50,,,
CHEMBL648,Ki,,,
CHEMBL504760,IC50,,,
CHEMBL504760,Ki,,,
CHEMBL70927,IC50,,,
CHEMBL70927,Ki,,,
CHEMBL487894,IC50,,,
CHEMBL487894,Ki,,,
CHEMBL549,IC50,,,
CHEMBL549,Ki,,,
CHEMBL1159650,IC50,,,
CHEMBL1159650,Ki,,,
CHEMBL12131,IC50,5000.0,nM,
CHEMBL12131,Ki,,,
CHEMBL52440,IC50,,,
CHEMBL52440,Ki,,,
CHEMBL1460,IC50,,,
CHEMBL1460,Ki,,,
CHEMBL1255837,IC50,3000.0,nM,
CHEMBL1255837,Ki,,,
CHEMBL1351,IC50,,,
CHEMBL1351,Ki,,,
CHEMBL118,IC50,,,
CHEMBL118,Ki,,,
CHEMBL110691,IC50,,,
CHEMBL110691,Ki,,,
CHEMBL1042,IC50,,,
CHEMBL1042,Ki,,,
CHEMBL799,IC50,,,
CHEMBL799,Ki,,,
CHEMBL1909057,IC50,,,
CHEMBL1909057,Ki,,,
CHEMBL123292,IC50,,,
CHEMBL123292,Ki,,,
CHEMBL1687,IC50,,,
CHEMBL1687,Ki,,,
CHEMBL72,IC50,,,
CHEMBL72,Ki,,,
CHEMBL964,IC50,,,
CHEMBL964,Ki,,,
CHEMBL1261,IC50,,,
CHEMBL1261,Ki,,,
CHEMBL565,IC50,,,
CHEMBL565,Ki,,,
CHEMBL104,IC50,16.0,nM,
CHEMBL104,Ki,,,
CHEMBL1201220,IC50,,,
CHEMBL1201220,Ki,,,
CHEMBL1873703,IC50,,,
CHEMBL1873703,Ki,,,
CHEMBL1732,IC50,5000.0,nM,
CHEMBL1732,Ki,,,
CHEMBL1909054,IC50,,,
CHEMBL1727,IC50,,,
CHEMBL1727,Ki,,,
CHEMBL44618,IC50,,,
CHEMBL44618,Ki,,,
CHEMBL205596,IC50,,,
CHEMBL205596,Ki,,,
CHEMBL30,IC50,,,
CHEMBL30,Ki,,,
CHEMBL1499,IC50,,,
CHEMBL1499,Ki,,,
CHEMBL88,IC50,,,
CHEMBL88,Ki,,,
CHEMBL476,IC50,,,
CHEMBL476,Ki,,,
CHEMBL1172,IC50,,,
CHEMBL1172,Ki,,,
CHEMBL926,IC50,,,
CHEMBL926,Ki,,,
CHEMBL1909054,Ki,,,
CHEMBL510139,IC50,,,
CHEMBL510139,Ki,,,
CHEMBL683,IC50,,,
CHEMBL683,Ki,,,
CHEMBL891,IC50,,,
CHEMBL891,Ki,,,
CHEMBL12,IC50,,,
CHEMBL12,Ki,,,
CHEMBL411,IC50,,,
CHEMBL411,Ki,,,
CHEMBL23,IC50,1836.6,nM,
CHEMBL23,Ki,,,
CHEMBL460499,IC50,,,
CHEMBL1477,IC50,,,
CHEMBL1477,Ki,,,
CHEMBL398440,IC50,,,
CHEMBL398440,Ki,,,
CHEMBL1567463,IC50,,,
CHEMBL1567463,Ki,,,
CHEMBL293492,IC50,,,
CHEMBL293492,Ki,,,
CHEMBL1650,IC50,,,
CHEMBL1650,Ki,,,
CHEMBL160,IC50,,,
CHEMBL160,Ki,,,
CHEMBL1554,IC50,,,
CHEMBL1554,Ki,,,
CHEMBL1766,IC50,,,
CHEMBL1766,Ki,,,
CHEMBL3545252,IC50,2000.0,nM,
CHEMBL3545252,Ki,,,
CHEMBL460499,Ki,,,
CHEMBL43064,IC50,,,
CHEMBL43064,Ki,,,
CHEMBL1619,IC50,,,
CHEMBL1619,Ki,,,
CHEMBL954,IC50,,,
CHEMBL954,Ki,,,
CHEMBL42,IC50,,,
CHEMBL42,Ki,,,
CHEMBL181,IC50,,,
CHEMBL181,Ki,,,
CHEMBL1200545,IC50,,,
CHEMBL1200545,Ki,,,
CHEMBL1200406,IC50,,,
CHEMBL1200406,Ki,,,
CHEMBL502896,IC50,,,
CHEMBL502896,Ki,,,
CHEMBL71,IC50,,,
CHEMBL71,Ki,,,
CHEMBL282468,IC50,,,
CHEMBL282468,Ki,,,
CHEMBL415,IC50,,,
CHEMBL415,Ki,,,
CHEMBL1909055,IC50,,,
CHEMBL1909055,Ki,,,
CHEMBL6466,IC50,,,
CHEMBL6466,Ki,,,
CHEMBL516,IC50,,,
CHEMBL516,Ki,,,
CHEMBL1479,IC50,,,
CHEMBL1479,Ki,,,
CHEMBL384467,IC50,,,
CHEMBL384467,Ki,,,
CHEMBL504,IC50,,,
CHEMBL504,Ki,,,
CHEMBL219916,IC50,,,
CHEMBL219916,Ki,,,
CHEMBL513,IC50,,,
CHEMBL513,Ki,,,
CHEMBL557555,IC50,,,
CHEMBL557555,Ki,,,
CHEMBL1741,IC50,,,
CHEMBL1741,Ki,,,
CHEMBL167911,IC50,,,
CHEMBL167911,Ki,,,
CHEMBL898,IC50,,,
CHEMBL898,Ki,,,
CHEMBL723,IC50,,,
CHEMBL723,Ki,,,
CHEMBL334255,IC50,,,
CHEMBL334255,Ki,,,
CHEMBL498,IC50,,,
CHEMBL498,Ki,,,
CHEMBL1200528,IC50,,,
CHEMBL1200528,Ki,,,
CHEMBL452,IC50,,,
CHEMBL452,Ki,,,
CHEMBL36715,IC50,,,
CHEMBL36715,Ki,,,
CHEMBL1198,IC50,,,
CHEMBL1198,Ki,,,
CHEMBL506,IC50,,,
CHEMBL506,Ki,,,
CHEMBL103,IC50,,,
CHEMBL103,Ki,,,
CHEMBL54126,IC50,,,
CHEMBL54126,Ki,,,
CHEMBL485549,IC50,,,
CHEMBL485549,Ki,,,
CHEMBL3183075,IC50,,,
CHEMBL3183075,Ki,,,
CHEMBL1909071,IC50,,,
CHEMBL1909071,Ki,,,
CHEMBL900,IC50,,,
CHEMBL900,Ki,,,
CHEMBL762,IC50,,,
CHEMBL762,Ki,,,
CHEMBL458019,IC50,,,
CHEMBL458019,Ki,,,
CHEMBL29,IC50,,,
CHEMBL29,Ki,,,
CHEMBL1089,IC50,2000.0,nM,
CHEMBL1089,Ki,,,
CHEMBL16,IC50,,,
CHEMBL16,Ki,,,
CHEMBL1518,IC50,,,
CHEMBL1518,Ki,,,
CHEMBL275742,IC50,,,
CHEMBL275742,Ki,,,
CHEMBL295416,IC50,,,
CHEMBL295416,Ki,,,
CHEMBL1144,IC50,,,
CHEMBL1144,Ki,,,
CHEMBL856,IC50,,,
CHEMBL856,Ki,,,
CHEMBL316561,IC50,,,
CHEMBL316561,Ki,,,
CHEMBL1592,IC50,,,
CHEMBL1592,Ki,,,
CHEMBL1572,IC50,,,
CHEMBL1572,Ki,,,
CHEMBL56367,IC50,,,
CHEMBL56367,Ki,,,
CHEMBL9514,IC50,,,
CHEMBL9514,Ki,,,
CHEMBL450895,IC50,,,
CHEMBL450895,Ki,,,
CHEMBL222863,IC50,,,
CHEMBL222863,Ki,,,
CHEMBL1200585,IC50,,,
CHEMBL1200585,Ki,,,
CHEMBL490,IC50,,,
CHEMBL490,Ki,,,
CHEMBL55,IC50,,,
CHEMBL55,Ki,,,
CHEMBL711,IC50,,,
CHEMBL711,Ki,,,
CHEMBL94,IC50,,,
CHEMBL94,Ki,,,
CHEMBL600325,IC50,,,
CHEMBL600325,Ki,,,
CHEMBL311350,IC50,,,
CHEMBL311350,Ki,,,
CHEMBL976,IC50,,,
CHEMBL976,Ki,,,
CHEMBL897,IC50,,,
CHEMBL897,Ki,,,
CHEMBL564,IC50,,,
CHEMBL564,Ki,,,
CHEMBL1909075,IC50,,,
CHEMBL1909075,Ki,,,
CHEMBL57,IC50,,,
CHEMBL57,Ki,,,
CHEMBL13341,IC50,,,
CHEMBL13341,Ki,,,
CHEMBL1162,IC50,,,
CHEMBL1162,Ki,,,
CHEMBL1612004,IC50,,,
CHEMBL1612004,Ki,,,
CHEMBL414804,IC50,,,
CHEMBL414804,Ki,,,
CHEMBL310555,IC50,,,
CHEMBL310555,Ki,,,
CHEMBL540445,IC50,,,
CHEMBL540445,Ki,,,
CHEMBL628,IC50,,,
CHEMBL628,Ki,,,
CHEMBL40,IC50,,,
CHEMBL40,Ki,,,
CHEMBL1200656,IC50,,,
CHEMBL1200656,Ki,,,
CHEMBL469912,IC50,,,
CHEMBL469912,Ki,,,
CHEMBL527,IC50,,,
CHEMBL527,Ki,,,
CHEMBL2,IC50,,,
CHEMBL2,Ki,,,
CHEMBL608,IC50,,,
CHEMBL608,Ki,,,
CHEMBL643,IC50,,,
CHEMBL643,Ki,,,
CHEMBL573,IC50,,,
CHEMBL573,Ki,,,
CHEMBL1428,IC50,,,
CHEMBL1428,Ki,,,
CHEMBL1201146,IC50,,,
CHEMBL1201146,Ki,,,
CHEMBL3350037,IC50,,,
CHEMBL3350037,Ki,,,
CHEMBL1071,IC50,,,
CHEMBL1071,Ki,,,
CHEMBL1517,IC50,,,
CHEMBL1517,Ki,,,
CHEMBL267648,IC50,,,
CHEMBL267648,Ki,,,
CHEMBL531,IC50,,,
CHEMBL531,Ki,,,
CHEMBL14060,IC50,,,
CHEMBL14060,Ki,,,
CHEMBL500,IC50,,,
CHEMBL500,Ki,,,
CHEMBL631,IC50,,,
CHEMBL631,Ki,,,
CHEMBL614,IC50,,,
CHEMBL614,Ki,,,
CHEMBL757,IC50,,,
CHEMBL757,Ki,,,
CHEMBL61,IC50,600.0,nM,
CHEMBL61,Ki,,,
CHEMBL131,IC50,,,
CHEMBL131,Ki,,,
CHEMBL640,IC50,,,
CHEMBL640,Ki,,,
CHEMBL1140,IC50,,,
CHEMBL1140,Ki,,,
CHEMBL1726,IC50,,,
CHEMBL1726,Ki,,,
CHEMBL9,IC50,,,
CHEMBL9,Ki,,,
CHEMBL4,IC50,,,
CHEMBL4,Ki,,,
CHEMBL1068,IC50,,,
CHEMBL1068,Ki,,,
CHEMBL428647,IC50,,,
CHEMBL428647,Ki,,,
CHEMBL1177,IC50,,,
CHEMBL1177,Ki,,,
CHEMBL75880,IC50,,,
CHEMBL75880,Ki,,,
CHEMBL828,IC50,,,
CHEMBL828,Ki,,,
CHEMBL595,IC50,,,
CHEMBL595,Ki,,,
CHEMBL1196,IC50,,,
CHEMBL1196,Ki,,,
CHEMBL511,IC50,,,
CHEMBL511,Ki,,,
CHEMBL154,IC50,,,
CHEMBL154,Ki,,,
CHEMBL1909072,IC50,,,
CHEMBL1909072,Ki,,,
CHEMBL3559671,IC50,,,
CHEMBL3559671,Ki,,,
CHEMBL635,IC50,,,
CHEMBL635,Ki,,,
CHEMBL569,IC50,,,
CHEMBL569,Ki,,,
CHEMBL3,IC50,,,
CHEMBL3,Ki,,,
CHEMBL13209,IC50,,,
CHEMBL13209,Ki,,,
CHEMBL2107797,IC50,,,
CHEMBL2107797,Ki,,,
CHEMBL715,IC50,,,
CHEMBL715,Ki,,,
CHEMBL42442,IC50,,,
CHEMBL42442,Ki,,,
CHEMBL1371937,IC50,,,
CHEMBL1371937,Ki,,,
CHEMBL1540,IC50,,,
CHEMBL1540,Ki,,,
CHEMBL567,IC50,,,
CHEMBL567,Ki,,,
CHEMBL597,IC50,,,
CHEMBL597,Ki,,,
CHEMBL526,IC50,,,
CHEMBL526,Ki,,,
CHEMBL307145,IC50,,,
CHEMBL307145,Ki,,,
CHEMBL783,IC50,,,
CHEMBL783,Ki,,,
CHEMBL1262,IC50,90.0,nM,
CHEMBL1262,Ki,,,
CHEMBL702,IC50,,,
CHEMBL702,Ki,,,
CHEMBL2108139,IC50,,,
CHEMBL2108139,Ki,,,
CHEMBL1400945,IC50,,,
CHEMBL1400945,Ki,,,
CHEMBL1321,IC50,,,
CHEMBL1321,Ki,,,
CHEMBL193,IC50,,,
CHEMBL193,Ki,,,
CHEMBL475534,IC50,,,
CHEMBL475534,Ki,,,
CHEMBL445,IC50,,,
CHEMBL445,Ki,,,
CHEMBL1503,IC50,,,
CHEMBL1503,Ki,,,
CHEMBL1502,IC50,,,
CHEMBL1502,Ki,,,
CHEMBL1430,IC50,,,
CHEMBL1430,Ki,,,
CHEMBL918,IC50,,,
CHEMBL918,Ki,,,
CHEMBL101,IC50,,,
CHEMBL101,Ki,,,
CHEMBL27,IC50,,,
CHEMBL27,Ki,,,
CHEMBL716,IC50,,,
CHEMBL716,Ki,,,
CHEMBL584,IC50,2000.0,nM,
CHEMBL584,Ki,,,
CHEMBL1231,IC50,,,
CHEMBL1231,Ki,,,
CHEMBL1909073,IC50,,,
CHEMBL1909073,Ki,,,
CHEMBL748,IC50,,,
CHEMBL748,Ki,,,
CHEMBL1194,IC50,,,
CHEMBL1194,Ki,,,
CHEMBL728,IC50,,,
CHEMBL728,Ki,,,
CHEMBL184618,IC50,,,
CHEMBL184618,Ki,,,
CHEMBL63323,IC50,,,
CHEMBL63323,Ki,,,
CHEMBL572,IC50,,,
CHEMBL572,Ki,,,
CHEMBL364713,IC50,,,
CHEMBL364713,Ki,,,
CHEMBL46,IC50,,,
CHEMBL46,Ki,,,
CHEMBL19224,IC50,,,
CHEMBL19224,Ki,,,
CHEMBL495778,IC50,,,
CHEMBL495778,Ki,,,
CHEMBL16073,IC50,,,
CHEMBL16073,Ki,,,
CHEMBL456807,IC50,900.0,nM,
CHEMBL456807,Ki,,,
CHEMBL286398,IC50,,,
CHEMBL286398,Ki,,,
CHEMBL7568,IC50,,,
CHEMBL7568,Ki,,,
CHEMBL686,IC50,,,
CHEMBL686,Ki,,,
CHEMBL975,IC50,,,
CHEMBL975,Ki,,,
CHEMBL416,IC50,,,
CHEMBL416,Ki,,,
CHEMBL1065,IC50,,,
CHEMBL1065,Ki,,,
CHEMBL558,IC50,,,
CHEMBL558,Ki,,,
CHEMBL165790,IC50,,,
CHEMBL165790,Ki,,,
CHEMBL547,IC50,,,
CHEMBL547,Ki,,,
CHEMBL534,IC50,,,
CHEMBL534,Ki,,,
CHEMBL191,IC50,,,
CHEMBL191,Ki,,,
CHEMBL21731,IC50,4322.0,nM,
CHEMBL21731,Ki,,,
CHEMBL86304,IC50,,,
CHEMBL86304,Ki,,,
CHEMBL1630579,IC50,,,
CHEMBL1630579,Ki,,,
CHEMBL19019,IC50,,,
CHEMBL19019,Ki,,,
CHEMBL741,IC50,,,
CHEMBL741,Ki,,,
CHEMBL1201237,IC50,,,
CHEMBL1201237,Ki,,,
CHEMBL1909064,IC50,,,
CHEMBL1909064,Ki,,,
CHEMBL1201139,IC50,,,
CHEMBL1201139,Ki,,,
CHEMBL1201151,IC50,,,
CHEMBL1201151,Ki,,,
CHEMBL1201024,IC50,,,
CHEMBL1201024,Ki,,,
CHEMBL86,IC50,,,
CHEMBL86,Ki,,,
CHEMBL6437,IC50,,,
CHEMBL6437,Ki,,,
CHEMBL1618305,IC50,,,
CHEMBL1618305,Ki,,,
CHEMBL92401,IC50,,,
CHEMBL92401,Ki,,,
CHEMBL64391,IC50,900.0,nM,
CHEMBL64391,Ki,,,
CHEMBL2106399,IC50,,,
CHEMBL2106399,Ki,,,
CHEMBL503,IC50,,,
CHEMBL503,Ki,,,
CHEMBL1909067,IC50,,,
CHEMBL1909067,Ki,,,
CHEMBL91,IC50,100.0,nM,
CHEMBL91,Ki,,,
CHEMBL1373,IC50,,,
CHEMBL1373,Ki,,,
CHEMBL164290,IC50,,,
CHEMBL164290,Ki,,,
CHEMBL1221512,IC50,3000.0,nM,
CHEMBL1221512,Ki,,,
CHEMBL480,IC50,,,
CHEMBL480,Ki,,,
CHEMBL1201193,IC50,,,
CHEMBL1201193,Ki,,,
CHEMBL1237,IC50,,,
CHEMBL1237,Ki,,,
CHEMBL45,IC50,,,
CHEMBL45,Ki,,,
CHEMBL19215,IC50,,,
CHEMBL19215,Ki,,,
CHEMBL313493,IC50,,,
CHEMBL313493,Ki,,,
CHEMBL878,IC50,,,
CHEMBL878,Ki,,,
CHEMBL80,IC50,,,
CHEMBL80,Ki,,,
CHEMBL1513,IC50,,,
CHEMBL1513,Ki,,,
CHEMBL1200633,IC50,,,
CHEMBL1200633,Ki,,,
CHEMBL19299,IC50,,,
CHEMBL19299,Ki,,,
CHEMBL1909068,IC50,,,
CHEMBL1909068,Ki,,,
CHEMBL1276308,IC50,,,
CHEMBL1276308,Ki,,,
CHEMBL1388,IC50,,,
CHEMBL1388,Ki,,,
CHEMBL268291,IC50,,,
CHEMBL268291,Ki,,,
CHEMBL2252949,IC50,,,
CHEMBL2252949,Ki,,,
CHEMBL1909062,IC50,,,
CHEMBL1909062,Ki,,,
CHEMBL1149,IC50,,,
CHEMBL1149,Ki,,,
CHEMBL157138,IC50,,,
CHEMBL157138,Ki,,,
CHEMBL599,IC50,,,
CHEMBL599,Ki,,,
CHEMBL1431,IC50,,,
CHEMBL1431,Ki,,,
CHEMBL108545,IC50,,,
CHEMBL108545,Ki,,,
CHEMBL13,IC50,,,
CHEMBL13,Ki,,,
CHEMBL406,IC50,,,
CHEMBL406,Ki,,,
CHEMBL481,IC50,,,
CHEMBL481,Ki,,,
CHEMBL1384,IC50,,,
CHEMBL1384,Ki,,,
CHEMBL98350,IC50,,,
CHEMBL98350,Ki,,,
CHEMBL1909069,IC50,,,
CHEMBL1909069,Ki,,,
CHEMBL189,IC50,,,
CHEMBL189,Ki,,,
CHEMBL787,IC50,,,
CHEMBL787,Ki,,,
CHEMBL1333512,IC50,,,
CHEMBL1333512,Ki,,,
CHEMBL245416,IC50,,,
CHEMBL245416,Ki,,,
CHEMBL1909063,IC50,,,
CHEMBL1909063,Ki,,,
CHEMBL1009,IC50,,,
CHEMBL1009,Ki,,,
CHEMBL561,IC50,,,
CHEMBL561,Ki,,,
CHEMBL852,IC50,,,
CHEMBL852,Ki,,,
CHEMBL1411979,IC50,,,
CHEMBL1411979,Ki,,,
CHEMBL459,IC50,,,
CHEMBL459,Ki,,,
CHEMBL137,IC50,,,
CHEMBL137,Ki,,,
CHEMBL115,IC50,400.0,nM,
CHEMBL115,Ki,,,
CHEMBL1712923,IC50,,,
CHEMBL1712923,Ki,,,
CHEMBL742,IC50,,,
CHEMBL742,Ki,,,
CHEMBL1909065,IC50,,,
CHEMBL1909065,Ki,,,
CHEMBL685,IC50,,,
CHEMBL685,Ki,,,
CHEMBL802,IC50,,,
CHEMBL802,Ki,,,
CHEMBL60889,IC50,700.0,nM,
CHEMBL60889,Ki,,,
CHEMBL1070,IC50,,,
CHEMBL1070,Ki,,,
CHEMBL429,IC50,,,
CHEMBL429,Ki,,,
CHEMBL960,IC50,,,
CHEMBL960,Ki,,,
CHEMBL5315124,IC50,,,
CHEMBL5315124,Ki,,,
CHEMBL514,IC50,,,
CHEMBL514,Ki,,,
CHEMBL395110,IC50,,,
CHEMBL395110,Ki,,,
CHEMBL1515,IC50,,,
CHEMBL1515,Ki,,,
CHEMBL1201356,IC50,,,
CHEMBL1201356,Ki,,,
CHEMBL934,IC50,800.0,nM,
CHEMBL934,Ki,,,
CHEMBL6,IC50,,,
CHEMBL6,Ki,,,
CHEMBL445206,IC50,,,
CHEMBL445206,Ki,,,
CHEMBL157101,IC50,16.0,nM,
CHEMBL157101,Ki,,,
CHEMBL2105807,IC50,,,
CHEMBL2105807,Ki,,,
CHEMBL509,IC50,,,
CHEMBL509,Ki,,,
CHEMBL105,IC50,,,
CHEMBL105,Ki,,,
CHEMBL19236,IC50,,,
CHEMBL19236,Ki,,,
CHEMBL521606,IC50,,,
CHEMBL521606,Ki,,,
