molecule_chembl_id,activity_type,standard_value,standard_units,confidence_score
CHEMBL515,Ki,,,
CHEMBL404520,IC50,,,
CHEMBL404520,Ki,,,
CHEMBL1413,IC50,,,
CHEMBL1413,Ki,,,
CHEMBL47244,IC50,,,
CHEMBL47244,Ki,,,
CHEMBL1200709,IC50,,,
CHEMBL1200709,Ki,,,
CHEMBL1231107,IC50,,,
CHEMBL1231107,Ki,,,
CHEMBL1201216,IC50,,,
CHEMBL1201216,Ki,,,
CHEMBL248702,IC50,,,
CHEMBL248702,Ki,,,
CHEMBL139,IC50,,,
CHEMBL139,Ki,,,
CHEMBL936,IC50,,,
CHEMBL936,Ki,,,
CHEMBL1729,IC50,,,
CHEMBL1729,Ki,,,
CHEMBL49080,IC50,,,
CHEMBL49080,Ki,,,
CHEMBL1771,IC50,,,
CHEMBL1771,Ki,,,
CHEMBL175,IC50,,,
CHEMBL254219,IC50,,,
CHEMBL254219,Ki,,,
CHEMBL707,IC50,188.0,nM,
CHEMBL707,Ki,149.0,nM,
CHEMBL1201195,IC50,,,
CHEMBL1201195,Ki,,,
CHEMBL130,IC50,,,
CHEMBL130,Ki,,,
CHEMBL1055,IC50,,,
CHEMBL1055,Ki,,,
CHEMBL7002,IC50,,,
CHEMBL7002,Ki,,,
CHEMBL107,IC50,,,
CHEMBL107,Ki,,,
CHEMBL1480987,IC50,,,
CHEMBL1480987,Ki,,,
CHEMBL803,IC50,,,
CHEMBL803,Ki,,,
CHEMBL178,IC50,,,
CHEMBL178,Ki,,,
CHEMBL175,Ki,,,
CHEMBL1466,IC50,,,
CHEMBL1466,Ki,,,
CHEMBL932,IC50,,,
CHEMBL932,Ki,,,
CHEMBL11359,IC50,,,
CHEMBL11359,Ki,,,
CHEMBL1753,IC50,,,
CHEMBL1753,Ki,,,
CHEMBL1902627,IC50,,,
CHEMBL1902627,Ki,,,
CHEMBL75435,IC50,,,
CHEMBL1751,IC50,,,
CHEMBL1751,Ki,,,
CHEMBL1628227,IC50,,,
CHEMBL1628227,Ki,,,
CHEMBL1730,IC50,,,
CHEMBL1730,Ki,,,
CHEMBL451,IC50,,,
CHEMBL451,Ki,,,
CHEMBL1371,IC50,,,
CHEMBL1371,Ki,,,
CHEMBL34431,IC50,,,
CHEMBL34431,Ki,,,
CHEMBL2221249,IC50,,,
CHEMBL2221249,Ki,,,
CHEMBL648,IC50,763.0,nM,
CHEMBL648,Ki,606.0,nM,
CHEMBL504760,IC50,,,
CHEMBL504760,Ki,,,
CHEMBL70927,IC50,,,
CHEMBL70927,Ki,,,
CHEMBL75435,Ki,,,
CHEMBL1123,IC50,,,
CHEMBL1123,Ki,,,
CHEMBL487894,IC50,,,
CHEMBL487894,Ki,,,
CHEMBL44814,IC50,,,
CHEMBL44814,Ki,,,
CHEMBL549,IC50,,,
CHEMBL549,Ki,,,
CHEMBL1159650,IC50,,,
CHEMBL1159650,Ki,,,
CHEMBL12131,IC50,4800.0,nM,
CHEMBL12131,Ki,3800.0,nM,
CHEMBL1460,IC50,,,
CHEMBL1460,Ki,,,
CHEMBL1255837,IC50,,,
CHEMBL1255837,Ki,,,
CHEMBL118,IC50,2431.0,nM,
CHEMBL118,Ki,1931.0,nM,
CHEMBL110691,IC50,,,
CHEMBL110691,Ki,,,
CHEMBL1042,IC50,,,
CHEMBL1042,Ki,,,
CHEMBL799,IC50,,,
CHEMBL799,Ki,,,
CHEMBL1909057,IC50,,,
CHEMBL1909057,Ki,,,
CHEMBL123292,IC50,,,
CHEMBL123292,Ki,,,
CHEMBL1687,IC50,,,
CHEMBL1687,Ki,,,
CHEMBL72,IC50,,,
CHEMBL72,Ki,,,
CHEMBL52440,IC50,,,
CHEMBL52440,Ki,,,
CHEMBL964,IC50,4637.0,nM,
CHEMBL964,Ki,3684.0,nM,
CHEMBL1351,IC50,,,
CHEMBL1351,Ki,,,
CHEMBL1261,IC50,,,
CHEMBL1261,Ki,,,
CHEMBL565,IC50,,,
CHEMBL565,Ki,,,
CHEMBL104,IC50,5581.0,nM,
CHEMBL104,Ki,4434.0,nM,
CHEMBL1873703,IC50,,,
CHEMBL1873703,Ki,,,
CHEMBL1732,IC50,,,
CHEMBL1732,Ki,,,
CHEMBL1727,IC50,,,
CHEMBL1727,Ki,,,
CHEMBL44618,IC50,,,
CHEMBL44618,Ki,,,
CHEMBL205596,IC50,,,
CHEMBL205596,Ki,,,
CHEMBL30,IC50,,,
CHEMBL30,Ki,,,
CHEMBL1499,IC50,,,
CHEMBL1499,Ki,,,
CHEMBL88,IC50,,,
CHEMBL88,Ki,,,
CHEMBL476,IC50,,,
CHEMBL476,Ki,,,
CHEMBL1172,IC50,3879.0,nM,
CHEMBL1172,Ki,3082.0,nM,
CHEMBL1201220,IC50,,,
CHEMBL1201220,Ki,,,
CHEMBL926,IC50,155.0,nM,
CHEMBL926,Ki,123.0,nM,
CHEMBL1909054,IC50,,,
CHEMBL1909054,Ki,,,
CHEMBL510139,IC50,,,
CHEMBL510139,Ki,,,
CHEMBL683,IC50,,,
CHEMBL683,Ki,,,
CHEMBL891,IC50,,,
CHEMBL891,Ki,,,
CHEMBL411,IC50,1071.0,nM,
CHEMBL411,Ki,851.0,nM,
CHEMBL23,IC50,,,
CHEMBL23,Ki,,,
CHEMBL1477,IC50,,,
CHEMBL1477,Ki,,,
CHEMBL398440,IC50,,,
CHEMBL398440,Ki,,,
CHEMBL1567463,IC50,,,
CHEMBL1567463,Ki,,,
CHEMBL293492,IC50,,,
CHEMBL293492,Ki,,,
CHEMBL1650,IC50,,,
CHEMBL1650,Ki,,,
CHEMBL160,IC50,,,
CHEMBL160,Ki,,,
CHEMBL1554,IC50,,,
CHEMBL1554,Ki,,,
CHEMBL1766,IC50,,,
CHEMBL1766,Ki,,,
CHEMBL12,IC50,,,
CHEMBL12,Ki,,,
CHEMBL3545252,IC50,,,
CHEMBL3545252,Ki,,,
CHEMBL460499,IC50,,,
CHEMBL460499,Ki,,,
CHEMBL1619,IC50,,,
CHEMBL1619,Ki,,,
CHEMBL954,IC50,784.0,nM,
CHEMBL954,Ki,623.0,nM,
CHEMBL42,IC50,,,
CHEMBL42,Ki,,,
CHEMBL1200545,IC50,,,
CHEMBL1200545,Ki,,,
CHEMBL1200406,IC50,2245.0,nM,
CHEMBL1200406,Ki,1784.0,nM,
CHEMBL502896,IC50,,,
CHEMBL502896,Ki,,,
CHEMBL71,IC50,2643.0,nM,
CHEMBL71,Ki,2100.0,nM,
CHEMBL282468,IC50,,,
CHEMBL282468,Ki,,,
CHEMBL43064,IC50,1641.0,nM,
CHEMBL43064,Ki,1304.0,nM,
CHEMBL415,IC50,2746.0,nM,
CHEMBL415,Ki,2182.0,nM,
CHEMBL1909055,IC50,,,
CHEMBL1909055,Ki,,,
CHEMBL6466,IC50,,,
CHEMBL6466,Ki,,,
CHEMBL516,IC50,,,
CHEMBL516,Ki,,,
CHEMBL1479,IC50,6842.0,nM,
CHEMBL1479,Ki,5436.0,nM,
CHEMBL384467,IC50,,,
CHEMBL384467,Ki,,,
CHEMBL181,IC50,,,
CHEMBL181,Ki,,,
CHEMBL219916,IC50,,,
CHEMBL219916,Ki,,,
CHEMBL513,IC50,,,
CHEMBL513,Ki,,,
CHEMBL557555,IC50,,,
CHEMBL557555,Ki,,,
CHEMBL1741,IC50,,,
CHEMBL1741,Ki,,,
CHEMBL898,IC50,,,
CHEMBL898,Ki,,,
CHEMBL504,IC50,,,
CHEMBL504,Ki,,,
CHEMBL723,IC50,845.0,nM,
CHEMBL723,Ki,671.0,nM,
CHEMBL334255,IC50,6279.0,nM,
CHEMBL334255,Ki,4989.0,nM,
CHEMBL498,IC50,,,
CHEMBL498,Ki,,,
CHEMBL1200528,IC50,,,
CHEMBL1200528,Ki,,,
CHEMBL452,IC50,,,
CHEMBL452,Ki,,,
CHEMBL36715,IC50,,,
CHEMBL36715,Ki,,,
CHEMBL1198,IC50,,,
CHEMBL1198,Ki,,,
CHEMBL506,IC50,,,
CHEMBL506,Ki,,,
CHEMBL103,IC50,,,
CHEMBL103,Ki,,,
CHEMBL54126,IC50,,,
CHEMBL54126,Ki,,,
CHEMBL485549,IC50,,,
CHEMBL485549,Ki,,,
CHEMBL3183075,IC50,,,
CHEMBL3183075,Ki,,,
CHEMBL1909071,IC50,,,
CHEMBL1909071,Ki,,,
CHEMBL900,IC50,,,
CHEMBL900,Ki,,,
CHEMBL762,IC50,,,
CHEMBL762,Ki,,,
CHEMBL458019,IC50,,,
CHEMBL458019,Ki,,,
CHEMBL29,IC50,,,
CHEMBL29,Ki,,,
CHEMBL1089,IC50,,,
CHEMBL1089,Ki,,,
CHEMBL16,IC50,,,
CHEMBL16,Ki,,,
CHEMBL1518,IC50,,,
CHEMBL1518,Ki,,,
CHEMBL275742,IC50,,,
CHEMBL275742,Ki,,,
CHEMBL295416,IC50,,,
CHEMBL295416,Ki,,,
CHEMBL1144,IC50,,,
CHEMBL1144,Ki,,,
CHEMBL856,IC50,,,
CHEMBL856,Ki,,,
CHEMBL316561,IC50,,,
CHEMBL316561,Ki,,,
CHEMBL1592,IC50,,,
CHEMBL1592,Ki,,,
CHEMBL1572,IC50,,,
CHEMBL1572,Ki,,,
CHEMBL56367,IC50,14884.0,nM,
CHEMBL56367,Ki,11826.0,nM,
CHEMBL9514,IC50,6232.0,nM,
CHEMBL9514,Ki,4946.0,nM,
CHEMBL450895,IC50,,,
CHEMBL450895,Ki,,,
CHEMBL222863,IC50,,,
CHEMBL222863,Ki,,,
CHEMBL1200585,IC50,,,
CHEMBL1200585,Ki,,,
CHEMBL490,IC50,672.0,nM,
CHEMBL490,Ki,534.0,nM,
CHEMBL55,IC50,3159.0,nM,
CHEMBL55,Ki,2510.0,nM,
CHEMBL711,IC50,,,
CHEMBL711,Ki,,,
CHEMBL94,IC50,,,
CHEMBL94,Ki,,,
CHEMBL600325,IC50,,,
CHEMBL600325,Ki,,,
CHEMBL311350,IC50,,,
CHEMBL311350,Ki,,,
CHEMBL976,IC50,,,
CHEMBL976,Ki,,,
CHEMBL897,IC50,,,
CHEMBL897,Ki,,,
CHEMBL564,IC50,,,
CHEMBL564,Ki,,,
CHEMBL1909075,IC50,,,
CHEMBL1909075,Ki,,,
CHEMBL57,IC50,,,
CHEMBL57,Ki,,,
CHEMBL13341,IC50,,,
CHEMBL13341,Ki,,,
CHEMBL1162,IC50,,,
CHEMBL1162,Ki,,,
CHEMBL1612004,IC50,,,
CHEMBL1612004,Ki,,,
CHEMBL414804,IC50,,,
CHEMBL414804,Ki,,,
CHEMBL310555,IC50,,,
CHEMBL310555,Ki,,,
CHEMBL540445,IC50,,,
CHEMBL540445,Ki,,,
CHEMBL628,IC50,,,
CHEMBL628,Ki,,,
CHEMBL40,IC50,,,
CHEMBL40,Ki,,,
CHEMBL1200656,IC50,,,
CHEMBL1200656,Ki,,,
CHEMBL469912,IC50,,,
CHEMBL469912,Ki,,,
CHEMBL527,IC50,,,
CHEMBL527,Ki,,,
CHEMBL2,IC50,,,
CHEMBL2,Ki,,,
CHEMBL608,IC50,,,
CHEMBL608,Ki,,,
CHEMBL643,IC50,,,
CHEMBL643,Ki,,,
CHEMBL573,IC50,,,
CHEMBL1428,IC50,,,
CHEMBL1428,Ki,,,
CHEMBL1201146,IC50,,,
CHEMBL1201146,Ki,,,
CHEMBL3350037,IC50,,,
CHEMBL3350037,Ki,,,
CHEMBL1071,IC50,,,
CHEMBL1071,Ki,,,
CHEMBL1517,IC50,,,
CHEMBL1517,Ki,,,
CHEMBL267648,IC50,,,
CHEMBL267648,Ki,,,
CHEMBL531,IC50,,,
CHEMBL531,Ki,,,
CHEMBL14060,IC50,,,
CHEMBL14060,Ki,,,
CHEMBL500,IC50,,,
CHEMBL500,Ki,,,
CHEMBL631,IC50,1868.0,nM,
CHEMBL631,Ki,1484.0,nM,
CHEMBL614,IC50,,,
CHEMBL614,Ki,,,
CHEMBL757,IC50,,,
CHEMBL757,Ki,,,
CHEMBL573,Ki,,,
CHEMBL61,IC50,,,
CHEMBL61,Ki,,,
CHEMBL131,IC50,,,
CHEMBL131,Ki,,,
CHEMBL640,IC50,,,
CHEMBL640,Ki,,,
CHEMBL1726,IC50,,,
CHEMBL1726,Ki,,,
CHEMBL9,IC50,,,
CHEMBL9,Ki,,,
CHEMBL4,IC50,,,
CHEMBL4,Ki,,,
CHEMBL1068,IC50,,,
CHEMBL1068,Ki,,,
CHEMBL428647,IC50,,,
CHEMBL428647,Ki,,,
CHEMBL1177,IC50,521.3,nM,
CHEMBL1177,Ki,414.2,nM,
CHEMBL75880,IC50,,,
CHEMBL75880,Ki,,,
CHEMBL828,IC50,18636.0,nM,
CHEMBL828,Ki,14807.0,nM,
CHEMBL595,IC50,,,
CHEMBL595,Ki,,,
CHEMBL1196,IC50,,,
CHEMBL1196,Ki,,,
CHEMBL511,IC50,879.0,nM,
CHEMBL511,Ki,699.0,nM,
CHEMBL154,IC50,,,
CHEMBL154,Ki,,,
CHEMBL1140,IC50,,,
CHEMBL1140,Ki,,,
CHEMBL1909072,IC50,,,
CHEMBL1909072,Ki,,,
CHEMBL3559671,IC50,,,
CHEMBL3559671,Ki,,,
CHEMBL635,IC50,,,
CHEMBL635,Ki,,,
CHEMBL569,IC50,,,
CHEMBL569,Ki,,,
CHEMBL13209,IC50,,,
CHEMBL13209,Ki,,,
CHEMBL2107797,IC50,,,
CHEMBL2107797,Ki,,,
CHEMBL715,IC50,,,
CHEMBL715,Ki,,,
CHEMBL42442,IC50,,,
CHEMBL42442,Ki,,,
CHEMBL1371937,IC50,,,
CHEMBL1371937,Ki,,,
CHEMBL1540,IC50,,,
CHEMBL1540,Ki,,,
CHEMBL567,IC50,,,
CHEMBL567,Ki,,,
CHEMBL597,IC50,,,
CHEMBL597,Ki,,,
CHEMBL526,IC50,,,
CHEMBL526,Ki,,,
CHEMBL307145,IC50,,,
CHEMBL307145,Ki,,,
CHEMBL783,IC50,,,
CHEMBL783,Ki,,,
CHEMBL3,IC50,,,
CHEMBL3,Ki,,,
CHEMBL702,IC50,,,
CHEMBL702,Ki,,,
CHEMBL2108139,IC50,,,
CHEMBL2108139,Ki,,,
CHEMBL1400945,IC50,,,
CHEMBL1400945,Ki,,,
CHEMBL1321,IC50,,,
CHEMBL1321,Ki,,,
CHEMBL193,IC50,,,
CHEMBL193,Ki,,,
CHEMBL475534,IC50,,,
CHEMBL475534,Ki,,,
CHEMBL445,IC50,1678.0,nM,
CHEMBL445,Ki,1333.0,nM,
CHEMBL1503,IC50,,,
CHEMBL1503,Ki,,,
CHEMBL1262,IC50,2655.5,nM,
CHEMBL1262,Ki,2109.8,nM,
CHEMBL1502,IC50,,,
CHEMBL1502,Ki,,,
CHEMBL1430,IC50,,,
CHEMBL1430,Ki,,,
CHEMBL918,IC50,,,
CHEMBL918,Ki,,,
CHEMBL101,IC50,,,
CHEMBL101,Ki,,,
CHEMBL27,IC50,,,
CHEMBL27,Ki,,,
CHEMBL716,IC50,,,
CHEMBL716,Ki,,,
CHEMBL584,IC50,15525.0,nM,
CHEMBL584,Ki,12335.0,nM,
CHEMBL1231,IC50,85.5,nM,
CHEMBL1231,Ki,67.9,nM,
CHEMBL1909073,IC50,,,
CHEMBL1909073,Ki,,,
CHEMBL748,IC50,,,
CHEMBL748,Ki,,,
CHEMBL1194,IC50,,,
CHEMBL1194,Ki,,,
CHEMBL728,IC50,1735.0,nM,
CHEMBL728,Ki,1379.0,nM,
CHEMBL184618,IC50,,,
CHEMBL184618,Ki,,,
CHEMBL63323,IC50,,,
CHEMBL63323,Ki,,,
CHEMBL572,IC50,,,
CHEMBL572,Ki,,,
CHEMBL364713,IC50,,,
CHEMBL364713,Ki,,,
CHEMBL46,IC50,,,
CHEMBL46,Ki,,,
CHEMBL19224,IC50,,,
CHEMBL19224,Ki,,,
CHEMBL495778,IC50,,,
CHEMBL495778,Ki,,,
CHEMBL16073,IC50,,,
CHEMBL16073,Ki,,,
CHEMBL456807,IC50,,,
CHEMBL456807,Ki,,,
CHEMBL286398,IC50,,,
CHEMBL286398,Ki,,,
CHEMBL7568,IC50,,,
CHEMBL7568,Ki,,,
CHEMBL975,IC50,,,
CHEMBL975,Ki,,,
CHEMBL416,IC50,,,
CHEMBL416,Ki,,,
CHEMBL1065,IC50,,,
CHEMBL1065,Ki,,,
CHEMBL558,IC50,,,
CHEMBL558,Ki,,,
CHEMBL165790,IC50,,,
CHEMBL165790,Ki,,,
CHEMBL547,IC50,,,
CHEMBL547,Ki,,,
CHEMBL534,IC50,,,
CHEMBL534,Ki,,,
CHEMBL191,IC50,,,
CHEMBL191,Ki,,,
CHEMBL21731,IC50,2910.0,nM,
CHEMBL21731,Ki,2312.0,nM,
CHEMBL686,IC50,,,
CHEMBL686,Ki,,,
CHEMBL86304,IC50,,,
CHEMBL86304,Ki,,,
CHEMBL1630579,IC50,,,
CHEMBL1630579,Ki,,,
CHEMBL19019,IC50,,,
CHEMBL19019,Ki,,,
CHEMBL741,IC50,,,
CHEMBL741,Ki,,,
CHEMBL1201237,IC50,,,
CHEMBL1201237,Ki,,,
CHEMBL1909064,IC50,,,
CHEMBL1909064,Ki,,,
CHEMBL1201151,IC50,,,
CHEMBL1201151,Ki,,,
CHEMBL1201024,IC50,,,
CHEMBL1201024,Ki,,,
CHEMBL86,IC50,,,
CHEMBL86,Ki,,,
CHEMBL6437,IC50,,,
CHEMBL6437,Ki,,,
CHEMBL1618305,IC50,,,
CHEMBL1618305,Ki,,,
CHEMBL92401,IC50,,,
CHEMBL92401,Ki,,,
CHEMBL64391,IC50,,,
CHEMBL64391,Ki,,,
CHEMBL2106399,IC50,,,
CHEMBL2106399,Ki,,,
CHEMBL503,IC50,10104.0,nM,
CHEMBL503,Ki,8028.0,nM,
CHEMBL1909067,IC50,,,
CHEMBL1909067,Ki,,,
CHEMBL1201139,IC50,,,
CHEMBL1201139,Ki,,,
CHEMBL91,IC50,1701.0,nM,
CHEMBL91,Ki,1352.0,nM,
CHEMBL1373,IC50,1832.0,nM,
CHEMBL1373,Ki,1456.0,nM,
CHEMBL164290,IC50,,,
CHEMBL164290,Ki,,,
CHEMBL480,IC50,,,
CHEMBL480,Ki,,,
CHEMBL1201193,IC50,,,
CHEMBL1201193,Ki,,,
CHEMBL1237,IC50,,,
CHEMBL1237,Ki,,,
CHEMBL19215,IC50,63.0,nM,
CHEMBL19215,Ki,50.0,nM,
CHEMBL313493,IC50,,,
CHEMBL313493,Ki,,,
CHEMBL878,IC50,,,
CHEMBL878,Ki,,,
CHEMBL80,IC50,,,
CHEMBL80,Ki,,,
CHEMBL1513,IC50,,,
CHEMBL1513,Ki,,,
CHEMBL1200633,IC50,4455.2,nM,
CHEMBL1200633,Ki,3539.7,nM,
CHEMBL1221512,IC50,,,
CHEMBL1221512,Ki,,,
CHEMBL19299,IC50,,,
CHEMBL19299,Ki,,,
CHEMBL1909068,IC50,,,
CHEMBL1909068,Ki,,,
CHEMBL45,IC50,,,
CHEMBL45,Ki,,,
CHEMBL1276308,IC50,,,
CHEMBL1276308,Ki,,,
CHEMBL1388,IC50,,,
CHEMBL1388,Ki,,,
CHEMBL268291,IC50,,,
CHEMBL268291,Ki,,,
CHEMBL2252949,IC50,,,
CHEMBL1909062,IC50,,,
CHEMBL1909062,Ki,,,
CHEMBL1149,IC50,,,
CHEMBL1149,Ki,,,
CHEMBL157138,IC50,,,
CHEMBL157138,Ki,,,
CHEMBL1431,IC50,,,
CHEMBL1431,Ki,,,
CHEMBL108545,IC50,,,
CHEMBL108545,Ki,,,
CHEMBL13,IC50,,,
CHEMBL13,Ki,,,
CHEMBL406,IC50,,,
CHEMBL406,Ki,,,
CHEMBL481,IC50,,,
CHEMBL481,Ki,,,
CHEMBL1384,IC50,,,
CHEMBL1384,Ki,,,
CHEMBL2252949,Ki,,,
CHEMBL98350,IC50,,,
CHEMBL98350,Ki,,,
CHEMBL1909069,IC50,,,
CHEMBL1909069,Ki,,,
CHEMBL599,IC50,,,
CHEMBL599,Ki,,,
CHEMBL189,IC50,,,
CHEMBL189,Ki,,,
CHEMBL787,IC50,2601.0,nM,
CHEMBL787,Ki,2067.0,nM,
CHEMBL1333512,IC50,,,
CHEMBL1333512,Ki,,,
CHEMBL1909063,IC50,,,
CHEMBL1909063,Ki,,,
CHEMBL1009,IC50,,,
CHEMBL1009,Ki,,,
CHEMBL561,IC50,,,
CHEMBL561,Ki,,,
CHEMBL1411979,IC50,2757.0,nM,
CHEMBL1411979,Ki,2190.0,nM,
CHEMBL459,IC50,,,
CHEMBL459,Ki,,,
CHEMBL137,IC50,,,
CHEMBL137,Ki,,,
CHEMBL115,IC50,,,
CHEMBL115,Ki,,,
CHEMBL1712923,IC50,,,
CHEMBL1712923,Ki,,,
CHEMBL742,IC50,,,
CHEMBL742,Ki,,,
CHEMBL245416,IC50,,,
CHEMBL245416,Ki,,,
CHEMBL1909065,IC50,,,
CHEMBL1909065,Ki,,,
CHEMBL685,IC50,,,
CHEMBL685,Ki,,,
CHEMBL852,IC50,,,
CHEMBL852,Ki,,,
CHEMBL802,IC50,,,
CHEMBL802,Ki,,,
CHEMBL60889,IC50,,,
CHEMBL60889,Ki,,,
CHEMBL1070,IC50,,,
CHEMBL1070,Ki,,,
CHEMBL429,IC50,1607.0,nM,
CHEMBL429,Ki,1277.0,nM,
CHEMBL960,IC50,2884.0,nM,
CHEMBL960,Ki,2291.0,nM,
CHEMBL5315124,IC50,,,
CHEMBL5315124,Ki,,,
CHEMBL514,IC50,,,
CHEMBL514,Ki,,,
CHEMBL395110,IC50,,,
CHEMBL395110,Ki,,,
CHEMBL1515,IC50,,,
CHEMBL1515,Ki,,,
CHEMBL1201356,IC50,,,
CHEMBL1201356,Ki,,,
CHEMBL934,IC50,,,
CHEMBL934,Ki,,,
CHEMBL6,IC50,,,
CHEMBL6,Ki,,,
CHEMBL445206,IC50,,,
CHEMBL445206,Ki,,,
CHEMBL157101,IC50,23517.0,nM,
CHEMBL157101,Ki,18685.0,nM,
CHEMBL2105807,IC50,,,
CHEMBL2105807,Ki,,,
CHEMBL509,IC50,,,
CHEMBL509,Ki,,,
CHEMBL105,IC50,,,
CHEMBL105,Ki,,,
CHEMBL19236,IC50,,,
CHEMBL19236,Ki,,,
CHEMBL521606,IC50,,,
CHEMBL521606,Ki,,,
CHEMBL460291,IC50,,,
CHEMBL460291,Ki,,,
CHEMBL1444,IC50,,,
CHEMBL1444,Ki,,,
CHEMBL267044,IC50,,,
CHEMBL267044,Ki,,,
CHEMBL841,IC50,,,
CHEMBL841,Ki,,,
CHEMBL1087,IC50,,,
CHEMBL1087,Ki,,,
CHEMBL1201117,IC50,,,
CHEMBL1201117,Ki,,,
CHEMBL325372,IC50,,,
CHEMBL325372,Ki,,,
CHEMBL1200862,IC50,,,
CHEMBL1200862,Ki,,,
CHEMBL1201631,IC50,,,
CHEMBL1201631,Ki,,,
CHEMBL64,IC50,,,
CHEMBL64,Ki,,,
CHEMBL571,IC50,,,
CHEMBL571,Ki,,,
CHEMBL1200693,IC50,,,
CHEMBL1200693,Ki,,,
CHEMBL1390,IC50,,,
CHEMBL1390,Ki,,,
CHEMBL1670,IC50,1001.0,nM,
CHEMBL1670,Ki,795.0,nM,
CHEMBL1456,IC50,,,
CHEMBL1456,Ki,,,
CHEMBL1909070,IC50,,,
CHEMBL1909070,Ki,,,
CHEMBL1200559,IC50,,,
CHEMBL1200559,Ki,,,
CHEMBL1679,IC50,,,
CHEMBL1679,Ki,,,
CHEMBL79,IC50,,,
CHEMBL79,Ki,,,
CHEMBL998,IC50,,,
CHEMBL998,Ki,,,
CHEMBL127,IC50,,,
CHEMBL127,Ki,,,
CHEMBL34259,IC50,,,
CHEMBL34259,Ki,,,
CHEMBL650,IC50,,,
CHEMBL650,Ki,,,
CHEMBL54440,IC50,,,
CHEMBL54440,Ki,,,
CHEMBL86754,IC50,,,
CHEMBL86754,Ki,,,
CHEMBL434,IC50,,,
CHEMBL434,Ki,,,
CHEMBL469,IC50,,,
CHEMBL469,Ki,,,
CHEMBL689,IC50,,,
CHEMBL689,Ki,,,
CHEMBL717,IC50,,,
CHEMBL717,Ki,,,
CHEMBL58,IC50,,,
CHEMBL58,Ki,,,
CHEMBL866,IC50,,,
CHEMBL866,Ki,,,
CHEMBL895,IC50,,,
CHEMBL895,Ki,,,
CHEMBL141,IC50,,,
CHEMBL141,Ki,,,
CHEMBL1454,IC50,,,
CHEMBL1454,Ki,,,
CHEMBL1447,IC50,,,
CHEMBL1447,Ki,,,
CHEMBL580,IC50,,,
CHEMBL580,Ki,,,
CHEMBL1489254,IC50,,,
CHEMBL1489254,Ki,,,
CHEMBL422,IC50,,,
CHEMBL422,Ki,,,
CHEMBL56564,IC50,,,
CHEMBL56564,Ki,,,
CHEMBL603,IC50,,,
CHEMBL603,Ki,,,
CHEMBL2107687,IC50,,,
CHEMBL2107687,Ki,,,
CHEMBL90555,IC50,,,
CHEMBL90555,Ki,,,
CHEMBL1451,IC50,,,
CHEMBL1451,Ki,,,
CHEMBL1490,IC50,,,
CHEMBL1490,Ki,,,
CHEMBL428,IC50,62191.0,nM,
CHEMBL428,Ki,49412.0,nM,
CHEMBL1521,IC50,,,
CHEMBL1521,Ki,,,
CHEMBL109,IC50,,,
CHEMBL109,Ki,,,
CHEMBL238071,IC50,,,
CHEMBL238071,Ki,,,
CHEMBL1504,IC50,,,
CHEMBL1504,Ki,,,
CHEMBL203266,IC50,,,
CHEMBL203266,Ki,,,
CHEMBL1566956,IC50,,,
CHEMBL1566956,Ki,,,
CHEMBL28079,IC50,,,
CHEMBL28079,Ki,,,
CHEMBL1069,IC50,,,
CHEMBL1069,Ki,,,
CHEMBL553025,IC50,,,
CHEMBL553025,Ki,,,
CHEMBL877,IC50,,,
CHEMBL877,Ki,,,
CHEMBL585,IC50,,,
CHEMBL585,Ki,,,
CHEMBL695,IC50,,,
CHEMBL695,Ki,,,
CHEMBL76904,IC50,,,
CHEMBL76904,Ki,,,
CHEMBL129,IC50,,,
CHEMBL129,Ki,,,
CHEMBL262777,IC50,,,
CHEMBL262777,Ki,,,
CHEMBL119385,IC50,8098.0,nM,
CHEMBL119385,Ki,6434.0,nM,
CHEMBL415324,IC50,,,
CHEMBL415324,Ki,,,
CHEMBL24944,IC50,,,
CHEMBL24944,Ki,,,
CHEMBL1475,IC50,,,
CHEMBL1475,Ki,,,
CHEMBL141343,IC50,13352.0,nM,
CHEMBL141343,Ki,10609.0,nM,
CHEMBL93,IC50,,,
CHEMBL93,Ki,,,
CHEMBL29292,IC50,,,
CHEMBL29292,Ki,,,
CHEMBL1200629,IC50,,,
CHEMBL1200629,Ki,,,
CHEMBL1464,IC50,,,
CHEMBL1464,Ki,,,
CHEMBL1386,IC50,,,
CHEMBL1386,Ki,,,
CHEMBL1054,IC50,,,
CHEMBL1054,Ki,,,
CHEMBL408,IC50,,,
CHEMBL408,Ki,,,
CHEMBL1200679,IC50,,,
CHEMBL1200679,Ki,,,
CHEMBL462547,IC50,,,
CHEMBL462547,Ki,,,
CHEMBL637,IC50,,,
CHEMBL637,Ki,,,
CHEMBL559147,IC50,,,
CHEMBL559147,Ki,,,
CHEMBL621,IC50,,,
CHEMBL621,Ki,,,
CHEMBL14053,IC50,,,
CHEMBL14053,Ki,,,
CHEMBL1200391,IC50,,,
CHEMBL1200391,Ki,,,
CHEMBL1909083,IC50,,,
CHEMBL1909083,Ki,,,
CHEMBL1349,IC50,,,
CHEMBL1349,Ki,,,
CHEMBL6966,IC50,,,
CHEMBL6966,Ki,,,
CHEMBL15245,IC50,,,
CHEMBL15245,Ki,,,
CHEMBL38,IC50,,,
CHEMBL38,Ki,,,
CHEMBL43882,IC50,,,
CHEMBL43882,Ki,,,
