cross_references,organism,pref_name,score,species_group_flag,target_chembl_id,tax_id
[],Homo sapiens,Monoamine transporters; serotonin & dopamine,9.0,False,CHEMBL2095201,9606
[],Homo sapiens,Monoamine transporters; Norepinephrine & dopamine,9.0,False,CHEMBL2096990,9606
[],Homo sapiens,Serotonin and norepinephrine transporters (SERT/NET),9.0,False,CHEMBL2111346,9606
[],Homo sapiens,Monoamine transporter,9.0,False,CHEMBL2363064,9606
[],Homo sapiens,H(+)/Cl(-) exchange transporter 3,9.0,False,CHEMBL2401603,9606
[],Homo sapiens,Sodium-dependent neutral amino acid transporter B(0)AT2,9.0,False,CHEMBL3351189,9606
[],Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 8",9.0,False,CHEMBL4295964,9606
[],Homo sapiens,Antigen peptide transporter 1/2,9.0,False,CHEMBL4523654,9606
"[{'xref_id': 'P23975', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Norepinephrine_transporter', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Norepinephrine transporter,8.0,False,CHEMBL222,9606
"[{'xref_id': 'P31645', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'NBK23298', 'xref_name': 'Serotonin transporter (SERT); 5-HT', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23385', 'xref_name': 'Serotonin transporter', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23720', 'xref_name': 'Serotonin transporter (SERT)', 'xref_src': 'MICAD'}, {'xref_id': 'Serotonin_transporter', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Serotonin transporter,8.0,False,CHEMBL228,9606
"[{'xref_id': 'P54219', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Vesicular_monoamine_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Vesicular amine transporter 1,8.0,False,CHEMBL1838,9606
"[{'xref_id': 'P41440', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC19A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Folate transporter 1,8.0,False,CHEMBL4833,9606
"[{'xref_id': 'P46059', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Peptide_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Oligopeptide transporter small intestine isoform,8.0,False,CHEMBL4605,9606
"[{'xref_id': 'O60779', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC19A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Thiamine transporter 1,8.0,False,CHEMBL3079,9606
"[{'xref_id': 'P48065', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,Betaine transporter,8.0,False,CHEMBL3715,9606
"[{'xref_id': 'P43005', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC1A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Excitatory amino acid transporter 3,8.0,False,CHEMBL2721,9606
"[{'xref_id': 'Q9UGH3', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC23A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium-dependent vitamin C transporter 2,8.0,False,CHEMBL3271,9606
"[{'xref_id': 'P43007', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC1A4', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Neutral amino acid transporter A,8.0,False,CHEMBL2315,9606
"[{'xref_id': 'SLC10A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Ileal bile acid transporter,8.0,False,CHEMBL2778,9606
[],Homo sapiens,Vesicular acetylcholine transporter,8.0,False,CHEMBL4767,9606
"[{'xref_id': 'Q9UHI5', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC7A8', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,L-type amino acid transporter 2,8.0,False,CHEMBL4301,9606
"[{'xref_id': 'Q9GZV3', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,High-affinity choline transporter,8.0,False,CHEMBL4507,9606
"[{'xref_id': 'SLC16A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Monocarboxylate transporter 1,8.0,False,CHEMBL4360,9606
"[{'xref_id': 'P11169', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 3",8.0,False,CHEMBL5215,9606
"[{'xref_id': 'O43868', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Concentrative_nucleoside_transporter_2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/nucleoside cotransporter 2,8.0,False,CHEMBL5780,9606
"[{'xref_id': 'P11168', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 2",8.0,False,CHEMBL5873,9606
"[{'xref_id': 'P14672', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'GLUT4', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 4",8.0,False,CHEMBL5874,9606
"[{'xref_id': 'Q9UPY5', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC7A11', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cystine/glutamate transporter,8.0,False,CHEMBL1075149,9606
"[{'xref_id': 'SLCO1B1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier organic anion transporter family member 1B1,8.0,False,CHEMBL1697668,9606
"[{'xref_id': 'SLCO1B3', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier organic anion transporter family member 1B3,8.0,False,CHEMBL1743121,9606
"[{'xref_id': 'SLCO2B1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier organic anion transporter family member 2B1,8.0,False,CHEMBL1743124,9606
"[{'xref_id': 'SLC15A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 15 member 2,8.0,False,CHEMBL1743125,9606
[],Homo sapiens,Proton-coupled amino acid transporter 1,8.0,False,CHEMBL1914279,9606
[],Homo sapiens,Solute carrier family 22 member 7,8.0,False,CHEMBL1955711,9606
[],Homo sapiens,Monocarboxylate transporter 4,8.0,False,CHEMBL2073663,9606
[],Homo sapiens,Solute carrier family 22 member 3,8.0,False,CHEMBL2073673,9606
[],Homo sapiens,Solute carrier organic anion transporter family member 4A1,8.0,False,CHEMBL2073679,9606
[],Homo sapiens,Solute carrier organic anion transporter family member 3A1,8.0,False,CHEMBL2073685,9606
[],Homo sapiens,Solute carrier organic anion transporter family member 2A1,8.0,False,CHEMBL2073703,9606
[],Homo sapiens,Monocarboxylate transporter 2,8.0,False,CHEMBL2073704,9606
[],Homo sapiens,Urea transporter 1,8.0,False,CHEMBL2390814,9606
[],Homo sapiens,Monocarboxylate transporter 3 (MCT 3),8.0,False,CHEMBL3308921,9606
[],Homo sapiens,Equilibrative nucleoside transporter 4,8.0,False,CHEMBL3509593,9606
[],Homo sapiens,Equilibrative nucleoside transporter 2,8.0,False,CHEMBL3509606,9606
[],Homo sapiens,Acetyl-coenzyme A transporter 1,8.0,False,CHEMBL3638338,9606
[],Homo sapiens,Choline transporter-like protein 4,8.0,False,CHEMBL3713014,9606
[],Homo sapiens,Solute carrier family 13 member 5,8.0,False,CHEMBL3769293,9606
[],Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 14",8.0,False,CHEMBL4295906,9606
[],Homo sapiens,Antigen peptide transporter 1,8.0,False,CHEMBL4523275,9606
[],Homo sapiens,Zinc transporter ZIP6,8.0,False,CHEMBL4523581,9606
[],Homo sapiens,Sodium- and chloride-dependent neutral and basic amino acid transporter B(0+),8.0,False,CHEMBL4680044,9606
[],Homo sapiens,Monocarboxylate transporter 1/4,8.0,False,CHEMBL4802067,9606
[],Homo sapiens,Monocarboxylate transporter 2/3,8.0,False,CHEMBL4802068,9606
[],Homo sapiens,Cationic amino acid transporter 3,8.0,False,CHEMBL5209633,9606
[],Homo sapiens,Sodium- and chloride-dependent creatine transporter 1,8.0,False,CHEMBL5209634,9606
"[{'xref_id': 'P30531', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'GABA_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,GABA transporter 1,7.0,False,CHEMBL1903,9606
"[{'xref_id': 'Q9UHC9', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,Niemann-Pick C1-like protein 1,7.0,False,CHEMBL2027,9606
"[{'xref_id': 'P48066', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,GABA transporter 3,7.0,False,CHEMBL5208,9606
"[{'xref_id': 'P43003', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Glutamate_aspartate_transporter', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Excitatory amino acid transporter 1,7.0,False,CHEMBL3085,9606
"[{'xref_id': 'Glycine_transporter_2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Glycine transporter 2,7.0,False,CHEMBL3060,9606
"[{'xref_id': 'Glycine_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Glycine transporter 1,7.0,False,CHEMBL2337,9606
"[{'xref_id': 'ABCC1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Multidrug resistance-associated protein 1,7.0,False,CHEMBL3004,9606
"[{'xref_id': 'Q14973', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC10A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Bile acid transporter,7.0,False,CHEMBL5287,9606
"[{'xref_id': 'Q01650', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC7A5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,L-type amino acid transporter 1,7.0,False,CHEMBL4459,9606
"[{'xref_id': 'O75387', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC43A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,L-type amino acid transporter 3,7.0,False,CHEMBL4148,9606
"[{'xref_id': 'Q9NSD5', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,GABA transporter 2,7.0,False,CHEMBL4535,9606
"[{'xref_id': 'Q9UNQ0', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ABCG2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,ATP-binding cassette sub-family G member 2,7.0,False,CHEMBL5393,9606
"[{'xref_id': 'O00337', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Concentrative_nucleoside_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/nucleoside cotransporter 1,7.0,False,CHEMBL5551,9606
"[{'xref_id': 'SLC22A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 22 member 1,7.0,False,CHEMBL5685,9606
"[{'xref_id': 'P31641', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC6A6', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium- and chloride-dependent taurine transporter,7.0,False,CHEMBL5762,9606
"[{'xref_id': 'O15438', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ABCC3', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Canalicular multispecific organic anion transporter 2,7.0,False,CHEMBL5918,9606
"[{'xref_id': 'Q96S37', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC22A12', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 22 member 12,7.0,False,CHEMBL6120,9606
"[{'xref_id': 'NPC1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Niemann-Pick C1 protein,7.0,False,CHEMBL1293277,9606
"[{'xref_id': 'SLC22A8', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 22 member 8,7.0,False,CHEMBL1641348,9606
"[{'xref_id': 'SLC22A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 22 member 2,7.0,False,CHEMBL1743122,9606
"[{'xref_id': 'SLCO1A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier organic anion transporter family member 1A2,7.0,False,CHEMBL1743123,9606
"[{'xref_id': 'Q96NT5', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC46A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Proton-coupled folate transporter,7.0,False,CHEMBL1795188,9606
[],Homo sapiens,Natural resistance-associated macrophage protein 2,7.0,False,CHEMBL1932895,9606
[],Homo sapiens,Solute carrier organic anion transporter family member 4C1,7.0,False,CHEMBL2073690,9606
[],Homo sapiens,Solute carrier family 22 member 9,7.0,False,CHEMBL2073721,9606
[],Homo sapiens,Organic solute transporter subunit alpha,7.0,False,CHEMBL2073724,9606
[],Homo sapiens,Sodium-dependent proline transporter,7.0,False,CHEMBL3317335,9606
[],Homo sapiens,Multidrug resistance protein 1/Multidrug resistance associated protein 1,7.0,False,CHEMBL3430875,9606
[],Homo sapiens,Neutral amino acid transporter B(0),7.0,False,CHEMBL3562162,9606
[],Homo sapiens,Solute carrier family 13 member 3,7.0,False,CHEMBL3712947,9606
[],Homo sapiens,Canalicular multispecific organic anion transporter 1/Solute carrier organic anion transporter family member 1B1,7.0,False,CHEMBL3885536,9606
[],Homo sapiens,Sodium-dependent phosphate transporter 2,7.0,False,CHEMBL4295806,9606
[],Homo sapiens,Sodium-dependent phosphate transporter 1,7.0,False,CHEMBL4295909,9606
[],Homo sapiens,Pendrin,7.0,False,CHEMBL4523138,9606
[],Homo sapiens,Solute carrier family 26 member 9,7.0,False,CHEMBL4523359,9606
[],Homo sapiens,Solute carrier family 23 member 1,7.0,False,CHEMBL5209632,9606
"[{'xref_id': 'O60706', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ABCC9', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sulfonylurea receptor 2,6.0,False,CHEMBL1971,9606
"[{'xref_id': 'Sodium-chloride_symporter', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Thiazide-sensitive sodium-chloride cotransporter,6.0,False,CHEMBL1876,9606
"[{'xref_id': 'ABCC8', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sulfonylurea receptor 1,6.0,False,CHEMBL2071,9606
[],Homo sapiens,Sodium-(potassium)-chloride cotransporter 2,6.0,False,CHEMBL1874,9606
"[{'xref_id': 'P32418', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,Sodium/calcium exchanger 1,6.0,False,CHEMBL4076,9606
"[{'xref_id': 'Q9UKG9', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'CROT_(gene)', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Peroxisomal carnitine O-octanoyltransferase,6.0,False,CHEMBL2206,9606
"[{'xref_id': 'P19634', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Sodium%E2%80%93hydrogen_antiporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/hydrogen exchanger 1,6.0,False,CHEMBL2781,9606
"[{'xref_id': 'Q9UBY0', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC9A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/hydrogen exchanger 2,6.0,False,CHEMBL3133,9606
"[{'xref_id': 'P43155', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'CRAT_(gene)', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Carnitine acetylase,6.0,False,CHEMBL3184,9606
"[{'xref_id': 'P08183', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'NBK23098', 'xref_name': 'P-glycoprotein, MDR-1, mitochondria', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23561', 'xref_name': 'P-glycoprotein multidrug transporter, MDR-1', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23721', 'xref_name': 'P-glycoprotein (P-gp) multidrug transporter, MDR-1', 'xref_src': 'MICAD'}, {'xref_id': 'P-glycoprotein', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,P-glycoprotein 1,6.0,False,CHEMBL4302,9606
"[{'xref_id': 'P48764', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Sodium%E2%80%93hydrogen_antiporter_3', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/hydrogen exchanger 3,6.0,False,CHEMBL3273,9606
"[{'xref_id': 'Q14940', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC9A5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/hydrogen exchanger 5,6.0,False,CHEMBL3058,9606
"[{'xref_id': 'P13866', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC5A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/glucose cotransporter 1,6.0,False,CHEMBL4979,9606
"[{'xref_id': 'P31639', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC5A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Sodium/glucose cotransporter 2,6.0,False,CHEMBL3884,9606
"[{'xref_id': 'Q7L0J3', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SV2A', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Synaptic vesicle glycoprotein 2A,6.0,False,CHEMBL1998,9606
"[{'xref_id': 'SLC27A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Fatty acid transport protein 2,6.0,False,CHEMBL4326,9606
"[{'xref_id': 'Q6P1M0', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC27A4', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Fatty acid transport protein 4,6.0,False,CHEMBL4327,9606
"[{'xref_id': 'Q9Y2P5', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC27A5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Fatty acid transport protein 5,6.0,False,CHEMBL5196,9606
"[{'xref_id': 'Multidrug_resistance-associated_protein_2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Canalicular multispecific organic anion transporter 1,6.0,False,CHEMBL5748,9606
"[{'xref_id': 'P55899', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'FCGRT', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,IgG receptor FcRn large subunit p51,6.0,False,CHEMBL5966,9606
"[{'xref_id': 'P00167', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Cytochrome_b5,_type_A', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cytochrome b5,6.0,False,CHEMBL6170,9606
"[{'xref_id': 'P00395', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'MT-CO1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cytochrome c oxidase subunit 1,6.0,False,CHEMBL6173,9606
"[{'xref_id': 'P00403', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'MT-CO2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cytochrome c oxidase subunit 2,6.0,False,CHEMBL6174,9606
"[{'xref_id': 'Q9HAS3', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,Solute carrier family 28 member 3,6.0,False,CHEMBL5707,9606
"[{'xref_id': 'O95342', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'ABCB11', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Bile salt export pump,6.0,False,CHEMBL6020,9606
"[{'xref_id': 'P55072', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Valosin-containing_protein', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Transitional endoplasmic reticulum ATPase,6.0,False,CHEMBL1075145,9606
"[{'xref_id': 'CYBB', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cytochrome b-245 heavy chain,6.0,False,CHEMBL1287627,9606
"[{'xref_id': 'NOX1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,NADPH oxidase 1,6.0,False,CHEMBL1287628,9606
[],Homo sapiens,Solute carrier family 12 member 2,6.0,False,CHEMBL1615383,9606
"[{'xref_id': 'Chloride_potassium_symporter_5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 12 member 5,6.0,False,CHEMBL1615384,9606
"[{'xref_id': 'UQCRB', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Cytochrome b-c1 complex subunit 7,6.0,False,CHEMBL1671612,9606
"[{'xref_id': 'SLC47A1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Multidrug and toxin extrusion protein 1,6.0,False,CHEMBL1743126,9606
"[{'xref_id': 'SLC47A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Multidrug and toxin extrusion protein 2,6.0,False,CHEMBL1743127,9606
"[{'xref_id': 'ABCB4', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Multidrug resistance protein 3,6.0,False,CHEMBL1743129,9606
[],Homo sapiens,Sodium/myo-inositol cotransporter 2,6.0,False,CHEMBL1744524,9606
"[{'xref_id': 'SLC5A4', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Low affinity sodium-glucose cotransporter,6.0,False,CHEMBL1770047,9606
"[{'xref_id': 'ABCB5', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,ATP-binding cassette sub-family B member 5,6.0,False,CHEMBL1772928,9606
[],Homo sapiens,NADPH oxidase 5,6.0,False,CHEMBL1926497,9606
[],Homo sapiens,Multidrug resistance-associated protein 5,6.0,False,CHEMBL2046258,9606
[],Homo sapiens,Long-chain fatty acid transport protein 1,6.0,False,CHEMBL2052038,9606
[],Homo sapiens,Natural resistance-associated macrophage protein 1,6.0,False,CHEMBL2052040,9606
[],Homo sapiens,Multidrug resistance-associated protein 6,6.0,False,CHEMBL2073661,9606
[],Homo sapiens,Solute carrier family 22 member 11,6.0,False,CHEMBL2073677,9606
[],Homo sapiens,Multidrug resistance-associated protein 7,6.0,False,CHEMBL2073687,9606
[],Homo sapiens,Solute carrier family 22 member 5,6.0,False,CHEMBL2073693,9606
[],Homo sapiens,ATP-binding cassette sub-family C member 11,6.0,False,CHEMBL2073702,9606
[],Homo sapiens,Kv channel-interacting protein 2,6.0,False,CHEMBL2189164,9606
[],Homo sapiens,"Carnitine O-palmitoyltransferase 1, muscle isoform",6.0,False,CHEMBL2216739,9606
[],Homo sapiens,Mitochondrial carnitine/acylcarnitine carrier protein,6.0,False,CHEMBL2216740,9606
[],Homo sapiens,Glucose-6-phosphate translocase,6.0,False,CHEMBL3217398,9606
[],Homo sapiens,Kinesin-like protein KIF1A,6.0,False,CHEMBL3308914,9606
[],Homo sapiens,Solute carrier family 40 member 1,6.0,False,CHEMBL3392948,9606
[],Homo sapiens,UDP-galactose translocator,6.0,False,CHEMBL3430867,9606
[],Homo sapiens,ADP/ATP translocase 2,6.0,False,CHEMBL3709670,9606
